
grep:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   1be2e:	66 90                	xchg   %ax,%ax
   1be30:	f3 0f 1e fa          	endbr64 
   1be34:	41 57                	push   %r15
   1be36:	48 8d 05 43 f8 ff ff 	lea    -0x7bd(%rip),%rax        # 1b680 <pcre_jit_stack_free@plt+0x16960>
   1be3d:	49 89 cf             	mov    %rcx,%r15
   1be40:	41 56                	push   %r14
   1be42:	4d 89 c6             	mov    %r8,%r14
   1be45:	41 55                	push   %r13
   1be47:	41 54                	push   %r12
   1be49:	49 89 fc             	mov    %rdi,%r12
   1be4c:	bf 50 00 00 00       	mov    $0x50,%edi
   1be51:	55                   	push   %rbp
   1be52:	48 89 f5             	mov    %rsi,%rbp
   1be55:	53                   	push   %rbx
   1be56:	48 89 d3             	mov    %rdx,%rbx
   1be59:	48 83 ec 08          	sub    $0x8,%rsp
   1be5d:	48 85 d2             	test   %rdx,%rdx
   1be60:	48 0f 44 d8          	cmove  %rax,%rbx
   1be64:	48 85 c9             	test   %rcx,%rcx
   1be67:	48 8d 05 32 f8 ff ff 	lea    -0x7ce(%rip),%rax        # 1b6a0 <pcre_jit_stack_free@plt+0x16980>
   1be6e:	4c 0f 44 f8          	cmove  %rax,%r15
   1be72:	e8 59 8c fe ff       	callq  4ad0 <malloc@plt>
   1be77:	49 89 c5             	mov    %rax,%r13
   1be7a:	48 85 c0             	test   %rax,%rax
   1be7d:	0f 84 c0 00 00 00    	je     1bf43 <pcre_jit_stack_free@plt+0x17223>
   1be83:	48 85 ed             	test   %rbp,%rbp
   1be86:	0f 84 cc 00 00 00    	je     1bf58 <pcre_jit_stack_free@plt+0x17238>
   1be8c:	48 89 68 28          	mov    %rbp,0x28(%rax)
   1be90:	48 8d 05 d9 cf 00 00 	lea    0xcfd9(%rip),%rax        # 28e70 <_obstack_memory_used@@Base+0x3720>
   1be97:	48 39 c5             	cmp    %rax,%rbp
   1be9a:	0f 84 c3 00 00 00    	je     1bf63 <pcre_jit_stack_free@plt+0x17243>
   1bea0:	f3 0f 10 4d 08       	movss  0x8(%rbp),%xmm1
   1bea5:	0f 2f 0d f8 cf 00 00 	comiss 0xcff8(%rip),%xmm1        # 28ea4 <_obstack_memory_used@@Base+0x3754>
   1beac:	0f 86 86 00 00 00    	jbe    1bf38 <pcre_jit_stack_free@plt+0x17218>
   1beb2:	f3 0f 10 05 ee cf 00 	movss  0xcfee(%rip),%xmm0        # 28ea8 <_obstack_memory_used@@Base+0x3758>
   1beb9:	00 
   1beba:	0f 2f c1             	comiss %xmm1,%xmm0
   1bebd:	76 79                	jbe    1bf38 <pcre_jit_stack_free@plt+0x17218>
   1bebf:	f3 0f 10 45 0c       	movss  0xc(%rbp),%xmm0
   1bec4:	0f 2f 05 e1 cf 00 00 	comiss 0xcfe1(%rip),%xmm0        # 28eac <_obstack_memory_used@@Base+0x375c>
   1becb:	76 6b                	jbe    1bf38 <pcre_jit_stack_free@plt+0x17218>
   1becd:	f3 0f 10 45 00       	movss  0x0(%rbp),%xmm0
   1bed2:	0f 2f 05 d7 cf 00 00 	comiss 0xcfd7(%rip),%xmm0        # 28eb0 <_obstack_memory_used@@Base+0x3760>
   1bed9:	72 5d                	jb     1bf38 <pcre_jit_stack_free@plt+0x17218>
   1bedb:	f3 0f 58 05 c1 cf 00 	addss  0xcfc1(%rip),%xmm0        # 28ea4 <_obstack_memory_used@@Base+0x3754>
   1bee2:	00 
   1bee3:	f3 0f 10 55 04       	movss  0x4(%rbp),%xmm2
   1bee8:	0f 2f d0             	comiss %xmm0,%xmm2
   1beeb:	76 4b                	jbe    1bf38 <pcre_jit_stack_free@plt+0x17218>
   1beed:	f3 0f 10 1d bf cf 00 	movss  0xcfbf(%rip),%xmm3        # 28eb4 <_obstack_memory_used@@Base+0x3764>
   1bef4:	00 
   1bef5:	0f 2f da             	comiss %xmm2,%xmm3
   1bef8:	72 3e                	jb     1bf38 <pcre_jit_stack_free@plt+0x17218>
   1befa:	0f 2f c8             	comiss %xmm0,%xmm1
   1befd:	76 39                	jbe    1bf38 <pcre_jit_stack_free@plt+0x17218>
   1beff:	80 7d 10 00          	cmpb   $0x0,0x10(%rbp)
   1bf03:	0f 85 97 00 00 00    	jne    1bfa0 <pcre_jit_stack_free@plt+0x17280>
   1bf09:	4d 85 e4             	test   %r12,%r12
   1bf0c:	79 62                	jns    1bf70 <pcre_jit_stack_free@plt+0x17250>
   1bf0e:	4c 89 e0             	mov    %r12,%rax
   1bf11:	41 83 e4 01          	and    $0x1,%r12d
   1bf15:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1bf19:	48 d1 e8             	shr    %rax
   1bf1c:	4c 09 e0             	or     %r12,%rax
   1bf1f:	f3 48 0f 2a c0       	cvtsi2ss %rax,%xmm0
   1bf24:	f3 0f 58 c0          	addss  %xmm0,%xmm0
   1bf28:	f3 0f 5e c1          	divss  %xmm1,%xmm0
   1bf2c:	0f 2f 05 85 cf 00 00 	comiss 0xcf85(%rip),%xmm0        # 28eb8 <_obstack_memory_used@@Base+0x3768>
   1bf33:	72 51                	jb     1bf86 <pcre_jit_stack_free@plt+0x17266>
   1bf35:	0f 1f 00             	nopl   (%rax)
   1bf38:	4c 89 ef             	mov    %r13,%rdi
   1bf3b:	45 31 ed             	xor    %r13d,%r13d
   1bf3e:	e8 5d 87 fe ff       	callq  46a0 <free@plt>
   1bf43:	48 83 c4 08          	add    $0x8,%rsp
   1bf47:	4c 89 e8             	mov    %r13,%rax
   1bf4a:	5b                   	pop    %rbx
   1bf4b:	5d                   	pop    %rbp
   1bf4c:	41 5c                	pop    %r12
   1bf4e:	41 5d                	pop    %r13
   1bf50:	41 5e                	pop    %r14
   1bf52:	41 5f                	pop    %r15
   1bf54:	c3                   	retq   
   1bf55:	0f 1f 00             	nopl   (%rax)
   1bf58:	48 8d 05 11 cf 00 00 	lea    0xcf11(%rip),%rax        # 28e70 <_obstack_memory_used@@Base+0x3720>
   1bf5f:	49 89 45 28          	mov    %rax,0x28(%r13)
   1bf63:	f3 0f 10 0d 35 cf 00 	movss  0xcf35(%rip),%xmm1        # 28ea0 <_obstack_memory_used@@Base+0x3750>
   1bf6a:	00 
   1bf6b:	4d 85 e4             	test   %r12,%r12
   1bf6e:	78 9e                	js     1bf0e <pcre_jit_stack_free@plt+0x171ee>
   1bf70:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1bf74:	f3 49 0f 2a c4       	cvtsi2ss %r12,%xmm0
   1bf79:	f3 0f 5e c1          	divss  %xmm1,%xmm0
   1bf7d:	0f 2f 05 34 cf 00 00 	comiss 0xcf34(%rip),%xmm0        # 28eb8 <_obstack_memory_used@@Base+0x3768>
   1bf84:	73 b2                	jae    1bf38 <pcre_jit_stack_free@plt+0x17218>
   1bf86:	0f 2f 05 2f cf 00 00 	comiss 0xcf2f(%rip),%xmm0        # 28ebc <_obstack_memory_used@@Base+0x376c>
   1bf8d:	0f 83 1d 01 00 00    	jae    1c0b0 <pcre_jit_stack_free@plt+0x17390>
   1bf93:	f3 4c 0f 2c e0       	cvttss2si %xmm0,%r12
   1bf98:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1bf9f:	00 
   1bfa0:	49 83 fc 0a          	cmp    $0xa,%r12
   1bfa4:	bf 0a 00 00 00       	mov    $0xa,%edi
   1bfa9:	49 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%r8
   1bfb0:	aa aa aa 
   1bfb3:	4c 0f 42 e7          	cmovb  %rdi,%r12
   1bfb7:	49 83 cc 01          	or     $0x1,%r12
   1bfbb:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
   1bfbf:	0f 84 73 ff ff ff    	je     1bf38 <pcre_jit_stack_free@plt+0x17218>
   1bfc5:	0f 1f 00             	nopl   (%rax)
   1bfc8:	4c 89 e0             	mov    %r12,%rax
   1bfcb:	49 f7 e0             	mul    %r8
   1bfce:	48 89 d0             	mov    %rdx,%rax
   1bfd1:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
   1bfd5:	48 d1 e8             	shr    %rax
   1bfd8:	48 01 c2             	add    %rax,%rdx
   1bfdb:	4c 89 e0             	mov    %r12,%rax
   1bfde:	48 29 d0             	sub    %rdx,%rax
   1bfe1:	49 83 fc 09          	cmp    $0x9,%r12
   1bfe5:	76 39                	jbe    1c020 <pcre_jit_stack_free@plt+0x17300>
   1bfe7:	48 85 c0             	test   %rax,%rax
   1bfea:	74 39                	je     1c025 <pcre_jit_stack_free@plt+0x17305>
   1bfec:	bf 10 00 00 00       	mov    $0x10,%edi
   1bff1:	be 09 00 00 00       	mov    $0x9,%esi
   1bff6:	b9 03 00 00 00       	mov    $0x3,%ecx
   1bffb:	eb 0c                	jmp    1c009 <pcre_jit_stack_free@plt+0x172e9>
   1bffd:	0f 1f 00             	nopl   (%rax)
   1c000:	48 83 c7 08          	add    $0x8,%rdi
   1c004:	48 85 d2             	test   %rdx,%rdx
   1c007:	74 1c                	je     1c025 <pcre_jit_stack_free@plt+0x17305>
   1c009:	48 83 c1 02          	add    $0x2,%rcx
   1c00d:	4c 89 e0             	mov    %r12,%rax
   1c010:	31 d2                	xor    %edx,%edx
   1c012:	48 01 fe             	add    %rdi,%rsi
   1c015:	48 f7 f1             	div    %rcx
   1c018:	48 89 d0             	mov    %rdx,%rax
   1c01b:	4c 39 e6             	cmp    %r12,%rsi
   1c01e:	72 e0                	jb     1c000 <pcre_jit_stack_free@plt+0x172e0>
   1c020:	48 85 c0             	test   %rax,%rax
   1c023:	75 13                	jne    1c038 <pcre_jit_stack_free@plt+0x17318>
   1c025:	49 83 c4 02          	add    $0x2,%r12
   1c029:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
   1c02d:	75 99                	jne    1bfc8 <pcre_jit_stack_free@plt+0x172a8>
   1c02f:	e9 04 ff ff ff       	jmpq   1bf38 <pcre_jit_stack_free@plt+0x17218>
   1c034:	0f 1f 40 00          	nopl   0x0(%rax)
   1c038:	4c 89 e0             	mov    %r12,%rax
   1c03b:	48 c1 e8 3d          	shr    $0x3d,%rax
   1c03f:	0f 95 c0             	setne  %al
   1c042:	49 0f ba e4 3c       	bt     $0x3c,%r12
   1c047:	0f b6 c0             	movzbl %al,%eax
   1c04a:	0f 82 e8 fe ff ff    	jb     1bf38 <pcre_jit_stack_free@plt+0x17218>
   1c050:	48 85 c0             	test   %rax,%rax
   1c053:	0f 85 df fe ff ff    	jne    1bf38 <pcre_jit_stack_free@plt+0x17218>
   1c059:	4d 89 65 10          	mov    %r12,0x10(%r13)
   1c05d:	be 10 00 00 00       	mov    $0x10,%esi
   1c062:	4c 89 e7             	mov    %r12,%rdi
   1c065:	e8 86 89 fe ff       	callq  49f0 <calloc@plt>
   1c06a:	49 89 45 00          	mov    %rax,0x0(%r13)
   1c06e:	48 85 c0             	test   %rax,%rax
   1c071:	0f 84 c1 fe ff ff    	je     1bf38 <pcre_jit_stack_free@plt+0x17218>
   1c077:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1c07b:	49 c1 e4 04          	shl    $0x4,%r12
   1c07f:	4d 89 75 40          	mov    %r14,0x40(%r13)
   1c083:	66 49 0f 6e e7       	movq   %r15,%xmm4
   1c088:	41 0f 11 45 18       	movups %xmm0,0x18(%r13)
   1c08d:	66 48 0f 6e c3       	movq   %rbx,%xmm0
   1c092:	49 01 c4             	add    %rax,%r12
   1c095:	66 0f 6c c4          	punpcklqdq %xmm4,%xmm0
   1c099:	4d 89 65 08          	mov    %r12,0x8(%r13)
   1c09d:	49 c7 45 48 00 00 00 	movq   $0x0,0x48(%r13)
   1c0a4:	00 
   1c0a5:	41 0f 11 45 30       	movups %xmm0,0x30(%r13)
   1c0aa:	e9 94 fe ff ff       	jmpq   1bf43 <pcre_jit_stack_free@plt+0x17223>
   1c0af:	90                   	nop
   1c0b0:	f3 0f 5c 05 04 ce 00 	subss  0xce04(%rip),%xmm0        # 28ebc <_obstack_memory_used@@Base+0x376c>
   1c0b7:	00 
   1c0b8:	f3 4c 0f 2c e0       	cvttss2si %xmm0,%r12
   1c0bd:	49 0f ba fc 3f       	btc    $0x3f,%r12
   1c0c2:	e9 d9 fe ff ff       	jmpq   1bfa0 <pcre_jit_stack_free@plt+0x17280>
   1c0c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1c0ce:	00 00 
   1c0d0:	f3 0f 1e fa          	endbr64 
   1c0d4:	41 54                	push   %r12
   1c0d6:	55                   	push   %rbp
   1c0d7:	48 89 fd             	mov    %rdi,%rbp
   1c0da:	53                   	push   %rbx
   1c0db:	4c 8b 27             	mov    (%rdi),%r12
   1c0de:	48 8b 47 08          	mov    0x8(%rdi),%rax
   1c0e2:	49 39 c4             	cmp    %rax,%r12
   1c0e5:	72 12                	jb     1c0f9 <pcre_jit_stack_free@plt+0x173d9>
   1c0e7:	eb 76                	jmp    1c15f <pcre_jit_stack_free@plt+0x1743f>
   1c0e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1c0f0:	49 83 c4 10          	add    $0x10,%r12
   1c0f4:	4c 39 e0             	cmp    %r12,%rax
   1c0f7:	76 66                	jbe    1c15f <pcre_jit_stack_free@plt+0x1743f>
   1c0f9:	49 83 3c 24 00       	cmpq   $0x0,(%r12)
   1c0fe:	74 f0                	je     1c0f0 <pcre_jit_stack_free@plt+0x173d0>
   1c100:	49 8b 5c 24 08       	mov    0x8(%r12),%rbx
   1c105:	48 8b 45 40          	mov    0x40(%rbp),%rax
   1c109:	48 85 db             	test   %rbx,%rbx
   1c10c:	75 05                	jne    1c113 <pcre_jit_stack_free@plt+0x173f3>
   1c10e:	eb 2d                	jmp    1c13d <pcre_jit_stack_free@plt+0x1741d>
   1c110:	48 89 cb             	mov    %rcx,%rbx
   1c113:	48 85 c0             	test   %rax,%rax
   1c116:	74 58                	je     1c170 <pcre_jit_stack_free@plt+0x17450>
   1c118:	48 8b 3b             	mov    (%rbx),%rdi
   1c11b:	ff d0                	callq  *%rax
   1c11d:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   1c121:	48 8b 55 48          	mov    0x48(%rbp),%rdx
   1c125:	48 8b 45 40          	mov    0x40(%rbp),%rax
   1c129:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   1c130:	48 89 53 08          	mov    %rdx,0x8(%rbx)
   1c134:	48 89 5d 48          	mov    %rbx,0x48(%rbp)
   1c138:	48 85 c9             	test   %rcx,%rcx
   1c13b:	75 d3                	jne    1c110 <pcre_jit_stack_free@plt+0x173f0>
   1c13d:	48 85 c0             	test   %rax,%rax
   1c140:	74 06                	je     1c148 <pcre_jit_stack_free@plt+0x17428>
   1c142:	49 8b 3c 24          	mov    (%r12),%rdi
   1c146:	ff d0                	callq  *%rax
   1c148:	66 0f ef c9          	pxor   %xmm1,%xmm1
   1c14c:	49 83 c4 10          	add    $0x10,%r12
   1c150:	41 0f 11 4c 24 f0    	movups %xmm1,-0x10(%r12)
   1c156:	48 8b 45 08          	mov    0x8(%rbp),%rax
   1c15a:	4c 39 e0             	cmp    %r12,%rax
   1c15d:	77 9a                	ja     1c0f9 <pcre_jit_stack_free@plt+0x173d9>
   1c15f:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1c163:	5b                   	pop    %rbx
   1c164:	0f 11 45 18          	movups %xmm0,0x18(%rbp)
   1c168:	5d                   	pop    %rbp
   1c169:	41 5c                	pop    %r12
   1c16b:	c3                   	retq   
   1c16c:	0f 1f 40 00          	nopl   0x0(%rax)
   1c170:	48 8b 55 48          	mov    0x48(%rbp),%rdx
   1c174:	48 89 d8             	mov    %rbx,%rax
   1c177:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   1c17e:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
   1c182:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1c186:	48 89 c2             	mov    %rax,%rdx
   1c189:	48 89 45 48          	mov    %rax,0x48(%rbp)
   1c18d:	48 85 db             	test   %rbx,%rbx
   1c190:	75 e2                	jne    1c174 <pcre_jit_stack_free@plt+0x17454>
   1c192:	eb b4                	jmp    1c148 <pcre_jit_stack_free@plt+0x17428>
   1c194:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1c19b:	00 00 00 00 
   1c19f:	90                   	nop
   1c1a0:	f3 0f 1e fa          	endbr64 
   1c1a4:	41 54                	push   %r12
   1c1a6:	49 89 fc             	mov    %rdi,%r12
   1c1a9:	55                   	push   %rbp
   1c1aa:	53                   	push   %rbx
   1c1ab:	48 83 7f 40 00       	cmpq   $0x0,0x40(%rdi)
   1c1b0:	48 8b 2f             	mov    (%rdi),%rbp
   1c1b3:	48 8b 47 08          	mov    0x8(%rdi),%rax
   1c1b7:	74 5a                	je     1c213 <pcre_jit_stack_free@plt+0x174f3>
   1c1b9:	48 83 7f 20 00       	cmpq   $0x0,0x20(%rdi)
   1c1be:	74 53                	je     1c213 <pcre_jit_stack_free@plt+0x174f3>
   1c1c0:	48 39 c5             	cmp    %rax,%rbp
   1c1c3:	72 14                	jb     1c1d9 <pcre_jit_stack_free@plt+0x174b9>
   1c1c5:	e9 85 00 00 00       	jmpq   1c24f <pcre_jit_stack_free@plt+0x1752f>
   1c1ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1c1d0:	48 83 c5 10          	add    $0x10,%rbp
   1c1d4:	48 39 c5             	cmp    %rax,%rbp
   1c1d7:	73 36                	jae    1c20f <pcre_jit_stack_free@plt+0x174ef>
   1c1d9:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
   1c1dd:	48 85 ff             	test   %rdi,%rdi
   1c1e0:	74 ee                	je     1c1d0 <pcre_jit_stack_free@plt+0x174b0>
   1c1e2:	48 89 eb             	mov    %rbp,%rbx
   1c1e5:	eb 0c                	jmp    1c1f3 <pcre_jit_stack_free@plt+0x174d3>
   1c1e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1c1ee:	00 00 
   1c1f0:	48 8b 3b             	mov    (%rbx),%rdi
   1c1f3:	41 ff 54 24 40       	callq  *0x40(%r12)
   1c1f8:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
   1c1fc:	48 85 db             	test   %rbx,%rbx
   1c1ff:	75 ef                	jne    1c1f0 <pcre_jit_stack_free@plt+0x174d0>
   1c201:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   1c206:	48 83 c5 10          	add    $0x10,%rbp
   1c20a:	48 39 c5             	cmp    %rax,%rbp
   1c20d:	72 ca                	jb     1c1d9 <pcre_jit_stack_free@plt+0x174b9>
   1c20f:	49 8b 2c 24          	mov    (%r12),%rbp
   1c213:	48 39 e8             	cmp    %rbp,%rax
   1c216:	76 37                	jbe    1c24f <pcre_jit_stack_free@plt+0x1752f>
   1c218:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1c21f:	00 
   1c220:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
   1c224:	48 85 db             	test   %rbx,%rbx
   1c227:	74 1d                	je     1c246 <pcre_jit_stack_free@plt+0x17526>
   1c229:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1c230:	48 89 df             	mov    %rbx,%rdi
   1c233:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
   1c237:	e8 64 84 fe ff       	callq  46a0 <free@plt>
   1c23c:	48 85 db             	test   %rbx,%rbx
   1c23f:	75 ef                	jne    1c230 <pcre_jit_stack_free@plt+0x17510>
   1c241:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   1c246:	48 83 c5 10          	add    $0x10,%rbp
   1c24a:	48 39 c5             	cmp    %rax,%rbp
   1c24d:	72 d1                	jb     1c220 <pcre_jit_stack_free@plt+0x17500>
   1c24f:	49 8b 5c 24 48       	mov    0x48(%r12),%rbx
   1c254:	48 85 db             	test   %rbx,%rbx
   1c257:	74 18                	je     1c271 <pcre_jit_stack_free@plt+0x17551>
   1c259:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1c260:	48 89 df             	mov    %rbx,%rdi
   1c263:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
   1c267:	e8 34 84 fe ff       	callq  46a0 <free@plt>
   1c26c:	48 85 db             	test   %rbx,%rbx
   1c26f:	75 ef                	jne    1c260 <pcre_jit_stack_free@plt+0x17540>
   1c271:	49 8b 3c 24          	mov    (%r12),%rdi
   1c275:	e8 26 84 fe ff       	callq  46a0 <free@plt>
   1c27a:	5b                   	pop    %rbx
   1c27b:	4c 89 e7             	mov    %r12,%rdi
   1c27e:	5d                   	pop    %rbp
   1c27f:	41 5c                	pop    %r12
   1c281:	e9 1a 84 fe ff       	jmpq   46a0 <free@plt>
   1c286:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1c28d:	00 00 00 
   1c290:	f3 0f 1e fa          	endbr64 
   1c294:	41 55                	push   %r13
   1c296:	41 54                	push   %r12
   1c298:	55                   	push   %rbp
   1c299:	48 89 fd             	mov    %rdi,%rbp
   1c29c:	53                   	push   %rbx
   1c29d:	48 83 ec 68          	sub    $0x68,%rsp
   1c2a1:	48 8b 5f 28          	mov    0x28(%rdi),%rbx
   1c2a5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1c2ac:	00 00 
   1c2ae:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   1c2b3:	31 c0                	xor    %eax,%eax
   1c2b5:	80 7b 10 00          	cmpb   $0x0,0x10(%rbx)
   1c2b9:	75 45                	jne    1c300 <pcre_jit_stack_free@plt+0x175e0>
   1c2bb:	48 85 f6             	test   %rsi,%rsi
   1c2be:	0f 88 f4 00 00 00    	js     1c3b8 <pcre_jit_stack_free@plt+0x17698>
   1c2c4:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1c2c8:	f3 48 0f 2a c6       	cvtsi2ss %rsi,%xmm0
   1c2cd:	f3 0f 5e 43 08       	divss  0x8(%rbx),%xmm0
   1c2d2:	0f 2f 05 df cb 00 00 	comiss 0xcbdf(%rip),%xmm0        # 28eb8 <_obstack_memory_used@@Base+0x3768>
   1c2d9:	0f 83 b0 00 00 00    	jae    1c38f <pcre_jit_stack_free@plt+0x1766f>
   1c2df:	0f 2f 05 d6 cb 00 00 	comiss 0xcbd6(%rip),%xmm0        # 28ebc <_obstack_memory_used@@Base+0x376c>
   1c2e6:	0f 82 e4 01 00 00    	jb     1c4d0 <pcre_jit_stack_free@plt+0x177b0>
   1c2ec:	f3 0f 5c 05 c8 cb 00 	subss  0xcbc8(%rip),%xmm0        # 28ebc <_obstack_memory_used@@Base+0x376c>
   1c2f3:	00 
   1c2f4:	f3 48 0f 2c f0       	cvttss2si %xmm0,%rsi
   1c2f9:	48 0f ba fe 3f       	btc    $0x3f,%rsi
   1c2fe:	66 90                	xchg   %ax,%ax
   1c300:	48 83 fe 0a          	cmp    $0xa,%rsi
   1c304:	41 bc 0a 00 00 00    	mov    $0xa,%r12d
   1c30a:	49 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%r8
   1c311:	aa aa aa 
   1c314:	4c 0f 43 e6          	cmovae %rsi,%r12
   1c318:	49 83 cc 01          	or     $0x1,%r12
   1c31c:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
   1c320:	74 6d                	je     1c38f <pcre_jit_stack_free@plt+0x1766f>
   1c322:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1c328:	4c 89 e0             	mov    %r12,%rax
   1c32b:	49 f7 e0             	mul    %r8
   1c32e:	48 89 d0             	mov    %rdx,%rax
   1c331:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
   1c335:	48 d1 e8             	shr    %rax
   1c338:	48 01 c2             	add    %rax,%rdx
   1c33b:	4c 89 e0             	mov    %r12,%rax
   1c33e:	48 29 d0             	sub    %rdx,%rax
   1c341:	49 83 fc 09          	cmp    $0x9,%r12
   1c345:	76 39                	jbe    1c380 <pcre_jit_stack_free@plt+0x17660>
   1c347:	48 85 c0             	test   %rax,%rax
   1c34a:	74 39                	je     1c385 <pcre_jit_stack_free@plt+0x17665>
   1c34c:	bf 10 00 00 00       	mov    $0x10,%edi
   1c351:	be 09 00 00 00       	mov    $0x9,%esi
   1c356:	b9 03 00 00 00       	mov    $0x3,%ecx
   1c35b:	eb 0c                	jmp    1c369 <pcre_jit_stack_free@plt+0x17649>
   1c35d:	0f 1f 00             	nopl   (%rax)
   1c360:	48 83 c7 08          	add    $0x8,%rdi
   1c364:	48 85 d2             	test   %rdx,%rdx
   1c367:	74 1c                	je     1c385 <pcre_jit_stack_free@plt+0x17665>
   1c369:	48 83 c1 02          	add    $0x2,%rcx
   1c36d:	4c 89 e0             	mov    %r12,%rax
   1c370:	31 d2                	xor    %edx,%edx
